,index,title,type,country,director,release_year,rating,index,title,genres,director,release_year,country,budget,gross,imdb_score,rating
419,3860,The Prince,Movie,"United States, United Kingdom",Brian A. Miller,2014,R,2483,The Prince ,Action|Thriller,Brian A Miller,2014.0,USA,18000000.0,,4.6,R
420,352,The Promise,Movie,Thailand,Sophon Sakdaphisit,2017,TV-MA,1720,The Promise ,Action|Drama|Fantasy,Kaige Chen,2005.0,China,60000000.0,668171.0,5.6,PG-13
421,836,The Pursuit of Happyness,Movie,United States,Gabriele Muccino,2006,PG-13,851,The Pursuit of Happyness ,Biography|Drama,Gabriele Muccino,2006.0,USA,55000000.0,162586036.0,8.0,PG-13
422,1190,The Rainmaker,Movie,"United States, Germany",Francis Ford Coppola,1997,PG-13,1246,The Rainmaker ,Crime|Drama|Thriller,Francis Ford Coppola,1997.0,USA,40000000.0,45856732.0,7.1,PG-13
423,4606,The Ridiculous 6,Movie,United States,Frank Coraci,2015,TV-14,821,The Ridiculous 6 ,Comedy|Western,Frank Coraci,2015.0,USA,,,4.9,TV-14
424,353,The River Wild,Movie,United States,Curtis Hanson,1994,PG-13,1106,The River Wild ,Action|Adventure|Crime|Thriller,Curtis Hanson,1994.0,USA,45000000.0,46815748.0,6.3,PG-13
425,837,The Rugrats Movie,Movie,United States,"Igor Kovalyov, Norton Virgien",1998,G,1750,The Rugrats Movie ,Adventure|Animation|Comedy|Drama|Family|Musical,Igor Kovalyov,1998.0,USA,24000000.0,100491683.0,5.9,G
426,5053,The Saint,Movie,United States,Ernie Barbarash,2017,TV-14,381,The Saint ,Action|Adventure|Romance|Sci-Fi|Thriller,Phillip Noyce,1997.0,USA,68000000.0,61355436.0,6.2,PG-13
427,326,The Saint,Movie,United States,Phillip Noyce,1997,PG-13,381,The Saint ,Action|Adventure|Romance|Sci-Fi|Thriller,Phillip Noyce,1997.0,USA,68000000.0,61355436.0,6.2,PG-13
428,1093,The Score,Movie,"Germany, Canada, United States",Frank Oz,2001,R,632,The Score ,Crime|Drama|Thriller,Frank Oz,2001.0,USA,68000000.0,71069884.0,6.8,R
429,4127,The Secret,Movie,"Australia, United States",Drew Heriot,2006,TV-PG,4015,The Secret             ,Drama|Thriller,,,UK,,,7.3,
430,240,The Secret,Movie,,"Raffi Ahmad, Arie Azis",2018,TV-MA,4015,The Secret             ,Drama|Thriller,,,UK,,,7.3,
431,2997,The Signal,Movie,United States,"William Eubank, Will Eubank",2014,PG-13,4993,The Signal ,Sci-Fi|Thriller,William Eubank,2014.0,USA,4000000.0,,6.1,PG-13
432,2971,The Spectacular Now,Movie,United States,James Ponsoldt,2013,R,4197,The Spectacular Now ,Comedy|Drama|Romance,James Ponsoldt,2013.0,USA,2500000.0,6851969.0,7.1,R
433,2317,The Spiderwick Chronicles,Movie,United States,Mark Waters,2008,PG,346,The Spiderwick Chronicles ,Adventure|Family|Fantasy,Mark Waters,2008.0,USA,90000000.0,71148699.0,6.6,PG
434,3360,The Square,Movie,"United Kingdom, Egypt, United States",Jehane Noujaim,2013,TV-MA,4348,The Square ,Documentary|Drama|History|News,Jehane Noujaim,2013.0,Egypt,1500000.0,,8.1,Not Rated
435,839,The Squid and the Whale,Movie,United States,Noah Baumbach,2005,R,4406,The Squid and the Whale ,Comedy|Drama,Noah Baumbach,2005.0,USA,1500000.0,7362100.0,7.4,R
436,3589,The Talented Mr. Ripley,Movie,United States,Anthony Minghella,1999,R,1206,The Talented Mr. Ripley ,Crime|Drama|Thriller,Anthony Minghella,1999.0,USA,40000000.0,81292135.0,7.3,R
437,4475,The Theory of Everything,Movie,"United Kingdom, Japan, United States",James Marsh,2014,PG-13,2641,The Theory of Everything ,Biography|Drama|Romance,James Marsh,2014.0,UK,15000000.0,35887263.0,7.7,PG-13
438,1131,The Time Machine,Movie,"United States, United Arab Emirates",Simon Wells,2002,PG-13,481,The Time Machine ,Action|Adventure|Sci-Fi,Simon Wells,2002.0,USA,80000000.0,56684819.0,5.9,PG-13
439,840,The Time Traveler's Wife,Movie,United States,Robert Schwentke,2009,PG-13,1330,The Time Traveler's Wife ,Drama|Fantasy|Romance|Sci-Fi,Robert Schwentke,2009.0,USA,39000000.0,63411478.0,7.1,PG-13
440,3196,The Tourist,Movie,"United States, France, Italy, United Kingdom",Florian Henckel von Donnersmarck,2010,PG-13,305,The Tourist ,Action|Romance|Thriller,Florian Henckel von Donnersmarck,2010.0,USA,100000000.0,67631157.0,6.0,PG-13
441,3196,The Tourist,Movie,"United States, France, Italy, United Kingdom",Florian Henckel von Donnersmarck,2010,PG-13,3170,The Tourist ,Action|Romance|Thriller,Florian Henckel von Donnersmarck,2010.0,USA,100000000.0,67631157.0,6.0,PG-13
442,1427,The Tuxedo,Movie,United States,Kevin Donovan,2002,PG-13,758,The Tuxedo ,Action|Comedy|Sci-Fi,Kevin Donovan,2002.0,USA,60000000.0,50189179.0,5.3,PG-13
443,5304,The Ugly Truth,Movie,United States,Robert Luketic,2009,R,1340,The Ugly Truth ,Comedy|Romance,Robert Luketic,2009.0,USA,38000000.0,88915214.0,6.5,R
444,430,The Water Diviner,Movie,"Australia, United States",Russell Crowe,2014,R,2080,The Water Diviner ,Drama|War,Russell Crowe,2014.0,Australia,22500000.0,4190530.0,7.1,R
445,1954,The Waterboy,Movie,United States,Frank Coraci,1998,PG-13,2050,The Waterboy ,Comedy|Sport,Frank Coraci,1998.0,USA,20000000.0,161487252.0,6.1,PG-13
446,204,The Witch,Movie,"United Kingdom, Canada, United States",Robert Eggers,2015,R,3996,The Witch ,Horror|Mystery,Robert Eggers,2015.0,USA,3500000.0,25138292.0,6.8,R
447,4234,The World Is Not Enough,Movie,"United Kingdom, United States",Michael Apted,1999,PG-13,172,The World Is Not Enough ,Action|Adventure|Thriller,Michael Apted,1999.0,UK,135000000.0,126930660.0,6.4,PG-13
448,4235,Tomorrow Never Dies,Movie,"United Kingdom, United States",Roger Spottiswoode,1997,PG-13,252,Tomorrow Never Dies ,Action|Adventure|Thriller,Roger Spottiswoode,1997.0,UK,110000000.0,125332007.0,6.5,PG-13
449,841,Trainspotting,Movie,United Kingdom,Danny Boyle,1996,R,4050,Trainspotting ,Drama,Danny Boyle,1996.0,UK,3500000.0,16501785.0,8.2,R
450,1490,Transcendence,Movie,"United Kingdom, China, United States",Wally Pfister,2014,PG-13,343,Transcendence ,Drama|Mystery|Romance|Sci-Fi|Thriller,Wally Pfister,2014.0,UK,100000000.0,23014504.0,6.3,PG-13
451,3636,Trash,Movie,"United Kingdom, Brazil, Germany",Stephen Daldry,2014,R,3027,Trash ,Adventure|Crime|Drama|Mystery|Thriller,Stephen Daldry,2014.0,UK,,10230.0,7.2,R
452,3590,Tremors,Movie,United States,Ron Underwood,1990,PG-13,3146,Tremors ,Comedy|Horror|Sci-Fi,Ron Underwood,1990.0,USA,11000000.0,16667084.0,7.1,PG-13
453,842,Troy,Movie,"United States, Malta, United Kingdom",Wolfgang Petersen,2004,R,147,Troy ,Adventure,Wolfgang Petersen,2004.0,USA,175000000.0,133228348.0,7.2,R
454,3595,True Grit,Movie,United States,Henry Hathaway,1969,G,1407,True Grit ,Adventure|Drama|Western,Ethan Coen,2010.0,USA,38000000.0,171031347.0,7.7,PG-13
455,284,Turbo,Movie,United States,David Soren,2013,PG,180,Turbo ,Adventure|Animation|Comedy|Family|Sport,David Soren,2013.0,USA,135000000.0,83024900.0,6.5,PG
456,2877,Tusk,Movie,United States,Kevin Smith,2014,R,4104,Tusk ,Comedy|Drama|Horror,Kevin Smith,2014.0,USA,3000000.0,1821983.0,5.4,R
457,1696,Two Lovers and a Bear,Movie,Canada,Kim Nguyen,2016,R,3544,Two Lovers and a Bear ,Drama|Romance,Kim Nguyen,2016.0,Canada,8700000.0,,7.2,
458,844,Unaccompanied Minors,Movie,United States,Paul Feig,2006,PG,1955,Unaccompanied Minors ,Adventure|Comedy|Family|Romance,Paul Feig,2006.0,USA,26000000.0,16647384.0,5.1,PG
459,2533,Unbroken,Movie,India,Svati Chakravarty Bhatkal,2019,TV-14,663,Unbroken ,Biography|Drama|Sport|War,Angelina Jolie Pitt,2014.0,USA,65000000.0,115603980.0,7.2,PG-13
460,2533,Unbroken,Movie,India,Svati Chakravarty Bhatkal,2019,TV-14,1220,Unbroken ,Biography|Drama|Sport|War,Angelina Jolie Pitt,2014.0,USA,65000000.0,115603980.0,7.2,PG-13
461,4509,Underdogs,Movie,,Téo Frank,2018,TV-MA,2130,Underdogs ,Adventure|Animation|Family|Sport,Juan José Campanella,2013.0,Spain,22000000.0,,6.7,PG
462,3596,Up in the Air,Movie,United States,Jason Reitman,2009,R,1612,Up in the Air ,Drama|Romance,Jason Reitman,2009.0,USA,25000000.0,83813460.0,7.4,R
463,913,V for Vendetta,Movie,"United States, United Kingdom, Germany",James McTeigue,2005,R,960,V for Vendetta ,Action|Drama|Thriller,James McTeigue,2005.0,USA,54000000.0,70496802.0,8.2,R
464,1430,Vantage Point,Movie,United States,Pete Travis,2008,PG-13,1214,Vantage Point ,Crime|Drama|Mystery|Thriller,Pete Travis,2008.0,USA,40000000.0,72266306.0,6.6,PG-13
465,1579,War Horse,Movie,"United States, India",Steven Spielberg,2011,PG-13,604,War Horse ,Drama|War,Steven Spielberg,2011.0,USA,66000000.0,79883359.0,7.2,PG-13
466,5499,War,Movie,"United States, Canada",Philip G. Atwell,2007,R,1951,War ,Action|Crime|Thriller,Philip G. Atwell,2007.0,USA,25000000.0,22466994.0,6.3,R
467,3597,What Lies Beneath,Movie,United States,Robert Zemeckis,2000,PG-13,356,What Lies Beneath ,Drama|Fantasy|Horror|Mystery|Thriller,Robert Zemeckis,2000.0,USA,100000000.0,155370362.0,6.6,PG-13
468,2714,What a Girl Wants,Movie,United States,Dennie Gordon,2003,PG,1921,What a Girl Wants ,Comedy|Drama|Family|Romance,Dennie Gordon,2003.0,USA,20000000.0,35990505.0,5.8,PG
469,1191,What's Eating Gilbert Grape,Movie,United States,Lasse Hallström,1993,PG-13,3058,What's Eating Gilbert Grape ,Drama|Romance,Lasse Hallström,1993.0,USA,11000000.0,9170214.0,7.8,PG-13
470,562,While We're Young,Movie,United States,Noah Baumbach,2015,R,3201,While We're Young ,Comedy|Drama,Noah Baumbach,2014.0,USA,10000000.0,7574066.0,6.3,R
471,2786,White Fang,Movie,"France, Luxembourg, United States",Alexandre Espigares,2018,TV-PG,2779,White Fang ,Adventure|Drama,Randal Kleiser,1991.0,USA,14000000.0,34793160.0,6.7,PG
472,3598,Wild Wild West,Movie,United States,Barry Sonnenfeld,1999,PG-13,71,Wild Wild West ,Action|Comedy|Sci-Fi|Western,Barry Sonnenfeld,1999.0,USA,170000000.0,113745408.0,4.8,PG-13
473,3599,Willy Wonka & the Chocolate Factory,Movie,"United States, East Germany, West Germany",Mel Stuart,1971,G,4093,Willy Wonka & the Chocolate Factory ,Family|Fantasy|Musical,Mel Stuart,1971.0,USA,3000000.0,,7.8,G
474,2321,Winter's Bone,Movie,United States,Debra Granik,2010,R,4270,Winter's Bone ,Drama,Debra Granik,2010.0,USA,2000000.0,6531491.0,7.2,R
475,4991,Wish I Was Here,Movie,United States,Zach Braff,2014,R,3621,Wish I Was Here ,Comedy|Drama,Zach Braff,2014.0,USA,6000000.0,3588432.0,6.7,R
476,2056,Wolves,Movie,United States,Bart Freundlich,2016,R,2477,Wolves ,Action|Horror,David Hayter,2014.0,France,18000000.0,,5.3,R
477,5030,Woodstock,Movie,United States,Barak Goodman,2019,TV-MA,4708,Woodstock ,Documentary|History|Music,Michael Wadleigh,1970.0,USA,600000.0,13300000.0,8.1,R
478,1193,World Trade Center,Movie,United States,Oliver Stone,2006,PG-13,668,World Trade Center ,Drama|History|Thriller,Oliver Stone,2006.0,USA,63000000.0,70236496.0,6.0,PG-13
479,3600,Wyatt Earp,Movie,United States,Lawrence Kasdan,1994,PG-13,698,Wyatt Earp ,Adventure|Biography|Crime|Drama|Western,Lawrence Kasdan,1994.0,USA,63000000.0,25052000.0,6.6,PG-13
480,2757,Y Tu Mamá También,Movie,Mexico,Alfonso Cuarón,2001,R,3740,Y Tu Mamá También ,Adventure|Comedy|Drama|Romance,Alfonso Cuarón,2001.0,Mexico,2000000.0,13622333.0,7.7,R
481,3601,Yes Man,Movie,"United States, United Kingdom",Peyton Reed,2008,PG-13,941,Yes Man ,Comedy|Romance,Peyton Reed,2008.0,USA,70000000.0,97680195.0,6.8,PG-13
482,4437,Yoga Hosers,Movie,United States,Kevin Smith,2016,PG-13,3817,Yoga Hosers ,Comedy|Fantasy|Horror|Thriller,Kevin Smith,2016.0,USA,5000000.0,,4.8,PG-13
483,332,You Don't Mess with the Zohan,Movie,United States,Dennis Dugan,2008,UR,371,You Don't Mess with the Zohan ,Action|Comedy,Dennis Dugan,2008.0,USA,90000000.0,100018837.0,5.5,PG-13
484,1194,Young Adult,Movie,United States,Jason Reitman,2011,R,2962,Young Adult ,Comedy|Drama,Jason Reitman,2011.0,USA,12000000.0,16300302.0,6.3,R
485,1195,"Yours, Mine and Ours",Movie,United States,Raja Gosnell,2005,PG,1099,"Yours, Mine and Ours ",Comedy|Family,Melville Shavelson,1968.0,USA,2500000.0,,7.2,Unrated
486,918,Zack and Miri Make a Porno,Movie,United States,Kevin Smith,2008,R,2030,Zack and Miri Make a Porno ,Comedy|Romance,Kevin Smith,2008.0,USA,24000000.0,31452765.0,6.6,R
487,1196,Zodiac,Movie,United States,David Fincher,2007,R,434,Zodiac ,Crime|Drama|History|Mystery|Thriller,David Fincher,2007.0,USA,65000000.0,33048353.0,7.7,R
488,1435,Zombieland,Movie,United States,Ruben Fleischer,2009,R,2048,Zombieland ,Adventure|Comedy|Horror|Sci-Fi,Ruben Fleischer,2009.0,USA,23600000.0,75590286.0,7.7,R
489,3456,Zoom,Movie,United States,Peter Hewitt,2006,PG,1495,Zoom ,Action|Adventure|Family|Sci-Fi,Peter Hewitt,2006.0,USA,35000000.0,11631245.0,4.2,PG
490,4567,Zoom,Movie,"Brazil, Canada",Pedro Morelli,2015,NR,1495,Zoom ,Action|Adventure|Family|Sci-Fi,Peter Hewitt,2006.0,USA,35000000.0,11631245.0,4.2,PG
491,4048,Æon Flux,Movie,United States,Karyn Kusama,2005,PG-13,882,Æon Flux ,Action|Sci-Fi,Karyn Kusama,2005.0,USA,62000000.0,25857987.0,5.5,PG-13
